,A,B,C,D
2000-11-25,-3.001705714107922,-19.780710772256327,15.854278495581672,5.537631675277994
2000-11-26,-5.672347258857208,-18.64366610486783,16.347308843064212,5.077006120036278
2000-11-27,-6.196646143437955,-18.28703811549519,16.416753207680788,5.538713294545224
2000-11-28,-5.004075850803785,-17.453675602167863,16.231610022863403,3.9501828186988215
2000-11-29,-5.747804003606917,-18.70245465918887,16.789369782180916,6.383272502456365
2000-11-30,-6.482904294330468,-15.636597469938442,16.550682116821402,5.389610669025413
2000-12-01,-5.689966820787477,-15.15642652929219,16.762632447477582,5.833713524842401
2000-12-02,-6.322702731556012,-13.75549099798151,15.958485325576428,5.727907043221366
2000-12-03,-7.472895525457622,-14.293225431962373,15.08575189050124,5.409289394480417
2000-12-04,-6.123795401209279,-14.374109125519345,16.642285304520012,5.56735661032659
2000-12-05,-6.26049392111886,-15.993693421922382,14.915232824326853,5.501726510293598
2000-12-06,-5.286152030648697,-16.57837947477641,13.730580063978207,5.300385875602095
2000-12-07,-5.592079194555155,-15.538931065675701,14.760724263780608,4.916044506304299
2000-12-08,-7.679393664361054,-14.78881897741244,14.862128721516575,5.154815777328623
2000-12-09,-7.935924651802318,-13.882262272198666,15.168386609544509,4.446036885595823
2000-12-10,-9.301089195064868,-13.925820543653828,14.906262358455635,4.166800012688462
2000-12-11,-10.207147134032898,-14.59294205536108,15.197077306430163,4.257498622686229
2000-12-12,-9.789355806336268,-13.10476299022979,16.55442181368023,4.000280946500007
2000-12-13,-9.301395513486245,-13.64578632935226,18.041048906133653,4.157366163007542
2000-12-14,-10.564281023605178,-12.947348766133365,17.274651919889184,2.9728023731981734
2000-12-15,-8.837481017280814,-12.420819870673446,16.311676725072694,4.477567305184853
2000-12-16,-9.986037040646758,-11.207077040707743,16.306777969549543,5.683928490593241
2000-12-17,-9.442160559823513,-10.539451277280333,18.51283446949113,5.39829292234414
2000-12-18,-9.504434698951686,-10.753397111811289,19.25529717106827,4.571287725587331
2000-12-19,-10.254304103232768,-10.326659380082837,17.578856612569215,4.607326211106302
2000-12-20,-10.508735623271686,-9.024484394334287,17.86441957115874,4.665473352541796
2000-12-21,-10.347683480411174,-7.656958836054839,17.780659969865273,6.019519467344724
2000-12-22,-10.483598749120068,-8.74807894879332,17.183902756243835,6.176949999132484
2000-12-23,-10.103171967937925,-8.485484981312416,16.754518700691232,6.127687784780922
2000-12-24,-10.566991873892917,-7.835050350741533,17.608358205357618,5.986429427407139
2000-12-25,-9.420396003644592,-7.206659679092162,17.28457632202228,6.741774633027237
2000-12-26,-9.11443693748867,-6.376626367333358,17.202892768185418,6.188291271295618
2000-12-27,-10.52861328763017,-5.451592228975455,17.91005219306863,6.774169388995959
2000-12-28,-12.969913449596529,-5.14983820544774,17.543305830638616,6.695686493826287
2000-12-29,-13.11665000088527,-6.928092525862298,16.6590904290073,7.617845591732436
2000-12-30,-11.532885367367511,-7.167003180709764,17.75677262937777,6.635240445372247
2000-12-31,-13.344701880882655,-7.139525044012246,17.6177887302308,7.216425307249625
2001-01-01,-14.061080052690487,-7.993646461547656,17.041748934125422,6.430694777719361
2001-01-02,-11.278894604031159,-7.058448568935823,15.863750018344636,5.822918219047418
2001-01-03,-11.908225841458831,-6.665382695144633,15.022381206081045,7.143314045101535
2001-01-04,-13.298192301157052,-5.166971268881493,15.249425259032606,7.847762162523858
2001-01-05,-14.879376647258583,-7.2076724329837,16.588310507212686,7.752092064231933
2001-01-06,-13.848926927470975,-7.8968390095473895,15.761642908036336,8.859350955459544
2001-01-07,-14.19631608283042,-9.71166735604294,14.828520761236753,8.82131265301982
2001-01-08,-12.84959696694884,-8.021098009383465,14.277712372467276,7.33777389790547
2001-01-09,-11.876455005048696,-7.7159186189075895,13.643195452465195,7.8226468020755675
2001-01-10,-12.824843240976108,-6.67215669460876,13.82109387410764,7.16236148429844
2001-01-11,-14.431044606993638,-7.505180984795573,14.645133004705539,8.401861238339446
2001-01-12,-14.384285354572668,-9.384193824987255,13.177931612921446,8.345386938838425
2001-01-13,-17.10973009305929,-9.533295286270166,13.734457799801984,7.706768967135123
2001-01-14,-15.42091706591767,-9.667861125407653,16.218053105133748,6.030217211560931
2001-01-15,-15.896929681450462,-10.311209109091305,16.41768641533802,6.391187991311432
2001-01-16,-14.088078029650672,-10.897536158567565,16.505720255558632,5.9708134670178135
2001-01-17,-15.177923393763399,-10.49741336819408,17.007957142192687,6.372721725644858
2001-01-18,-16.508786222372155,-11.251185743808067,18.283965939284172,6.447082358555217
2001-01-19,-15.809555909410909,-11.220835201273223,17.366726294937116,6.23745815939751
2001-01-20,-15.655397263005868,-9.666298564408166,18.084564541743994,4.961149567721021
2001-01-21,-15.301487085255042,-9.454516999504108,18.598760420090723,4.5342842398498835
2001-01-22,-12.10111002714917,-8.766990882840052,20.384601316158093,7.002090847551747
2001-01-23,-12.488898916125567,-9.42459857777355,19.999607548097625,7.376299458593407
2001-01-24,-13.05689111120683,-10.18666619600692,18.502820914222816,7.980142556938727
2001-01-25,-13.036587264533283,-8.914996400209084,18.574758277261346,6.932368428582546
2001-01-26,-15.038459948490875,-10.236611635483971,18.674766403469857,7.29215190679818
2001-01-27,-14.23283018042606,-9.436627276868121,18.661129634270583,8.226869437161866
2001-01-28,-14.34922102139705,-9.254787932976285,18.321496712558833,7.498771534250642
2001-01-29,-15.170078276036694,-9.150010255613589,18.14684981766284,7.295185367612929
2001-01-30,-17.096545106657352,-9.251574778493227,17.733893465197344,7.795107328435584
2001-01-31,-18.10927477245534,-10.896013313419331,19.20946378185451,8.107052717501814
2001-02-01,-20.01566476689368,-12.247021457655082,18.6601481821189,9.092820556568803
2001-02-02,-18.19350936431267,-12.15158791224544,18.880205087962988,9.766066833545406
2001-02-03,-18.514050348160197,-11.382908377097204,19.584069048949875,9.318821513166078
2001-02-04,-19.14575362514311,-12.207456500407229,20.168343784425073,7.134704822098527
2001-02-05,-17.7568783077528,-12.982097029062535,19.090426820007977,6.229923074747469
2001-02-06,-19.63026584035969,-13.099567762157681,19.719475868901128,5.885942689421057
2001-02-07,-19.497649937845768,-13.594802934259192,18.960538167647087,5.873524826574438
2001-02-08,-18.15662528277162,-11.739809940528266,19.492786881285415,5.37209212292063
2001-02-09,-17.353975169542295,-12.508615937889562,20.02189894667825,5.486875752399104
2001-02-10,-18.869769866640343,-12.746485155854069,20.024114633577547,4.721572554053289
2001-02-11,-19.187362277452436,-11.301950253100093,21.774591347369,4.297478783677618
2001-02-12,-19.870788580234393,-12.076625292621877,21.490981747800312,4.574726437992539
2001-02-13,-20.29968269326428,-12.867525964873025,20.73129707573666,4.794684241184213
2001-02-14,-19.41121847972104,-11.625342654517405,20.637412629674216,4.41761818234324
2001-02-15,-18.637115501835147,-13.277167504214574,19.79381008286039,3.1791599949129106
2001-02-16,-18.34344842867887,-12.939175833117556,21.12191902815616,2.178197365259813
2001-02-17,-18.176652166817064,-12.776323862511413,20.39142736319581,-0.21368439555389385
2001-02-18,-16.746887454605357,-12.609239896919522,20.57804694723121,-0.48524651339433855
2001-02-19,-17.439817788323044,-11.920023143324649,21.65434628533958,-2.9894087226212958
2001-02-20,-16.285882076222148,-12.374739186299717,19.953290977392662,-2.255543348011426
2001-02-21,-14.324621486338968,-11.218888463404955,21.100989647882514,-3.5702910902532325
2001-02-22,-15.610942489322879,-10.775354272781296,20.104707690033212,-3.696891329972042
2001-02-23,-15.026733281195938,-9.246172762333407,19.07323442258223,-2.6680641063908106
2001-02-24,-14.899041765462007,-8.074557927032313,19.849112938535242,-3.3406566768797594
2001-02-25,-14.764694780846373,-7.886499727837814,19.72501655250059,-1.5121475746381223
2001-02-26,-14.781211998346443,-7.4118864264214315,20.421143562464074,-0.8725289112288876
2001-02-27,-14.284502494103178,-8.7283818731639,18.4111191718967,-1.8979946679685582
2001-02-28,-13.001836800559756,-8.817673325562595,17.588021144895635,-4.113925705027074
2001-03-01,-11.749760947106758,-8.261892871082997,17.601331622674035,-3.918650131273649
2001-03-02,-12.696597227816913,-7.407940180796199,16.99531597409209,-2.50547515651967
2001-03-03,-12.519041069395298,-9.010832954364092,17.911990900304676,-2.5265343270637346
2001-03-04,-12.639265970287747,-8.90972617427789,18.086390906011825,-3.437184290033114
2001-03-05,-12.546276498783497,-8.683471157634372,19.093963893679735,-4.264243651970095
2001-03-06,-11.672859829373836,-8.644801162811694,17.40526016521048,-3.002493473151123
2001-03-07,-12.181697963991207,-7.165366971106444,17.993024020022716,-4.067664743646903
2001-03-08,-13.158765649917228,-7.927098448450344,17.820246234031988,-2.039987052577033
2001-03-09,-13.083016625946064,-7.124724362586428,17.09732681880064,-3.073304778493255
2001-03-10,-13.177225126261543,-7.4240986008202166,16.952658648171514,-4.1145049991130325
2001-03-11,-14.037032484376796,-9.504270514321224,15.81803849824707,-2.891009687237602
2001-03-12,-12.513737043708852,-10.883307439730535,17.840446693048005,-2.472492886014981
2001-03-13,-12.475382658514155,-9.946140578671683,17.71227875058839,-2.127527664230325
2001-03-14,-12.24672218143287,-8.963252076336637,17.411761159820973,-0.9554410895624277
2001-03-15,-12.371478941041003,-6.820322576948994,18.034118048472205,-2.1371061062258394
2001-03-16,-11.792469084878443,-6.370620085186112,18.435956415264886,-3.283054774591988
2001-03-17,-13.08806871422425,-6.53052781247193,19.45320410512892,-2.4050977746385103
2001-03-18,-12.926432933741909,-7.00685859848972,19.19881112260658,-2.0645106464978267
2001-03-19,-13.009140099808462,-8.411201026787804,18.949358952677965,-2.1321769093604295
2001-03-20,-12.950098734251997,-9.919457203477995,16.01174161313564,-0.9782671973876347
2001-03-21,-13.758219423804379,-9.911285450479342,16.49273847869229,-1.179996712350363
2001-03-22,-13.855105045734655,-10.745353301562664,14.593328394660174,-2.433845927914504
2001-03-23,-12.831374767857334,-10.064223004226394,14.272073904108087,-2.699081194201941
2001-03-24,-10.36699828479456,-8.681909341402623,12.868392977815603,-2.3295865479403783
2001-03-25,-11.895567147799245,-8.173059451960407,13.0767363817182,-2.8045511945862116
2001-03-26,-13.195484069080644,-6.759459235402056,12.227816853540089,-2.696523848831088
2001-03-27,-12.237200434872655,-5.8106074355709465,12.378870414421296,-3.580753876671722
2001-03-28,-11.193665885694257,-4.6792149213172465,11.719354600638304,-2.969592730374539
2001-03-29,-12.390871551538591,-2.694687273041643,11.443869903493182,-1.719222392391545
2001-03-30,-11.811902407585668,-1.9850720960063868,10.54947482704299,-3.205982344095118
2001-03-31,-12.276379257810163,-4.276370392466449,9.239078694406658,-4.330719014441214
2001-04-01,-12.461058917885836,-4.357188760247917,7.4429610324498165,-2.7223464930445447
2001-04-02,-10.522955087664275,-4.38439875416034,7.012101817038518,-1.7167511252375163
2001-04-03,-11.203650659837345,-3.4555728466345546,7.311492375207065,0.12022374625870991
2001-04-04,-10.993567218005584,-3.894707944068832,7.310007734922661,0.21907139140744675
2001-04-05,-10.141461759599789,-4.095337075900024,7.962563902272452,-0.0380518001091249
2001-04-06,-10.498436637163767,-3.116798855283504,7.864609536698292,0.8525297096445154
2001-04-07,-9.18175830405002,-3.4812903935245556,6.996810976739817,0.9125267307272134
2001-04-08,-9.96830538280803,-2.6261469559101336,6.206080211325184,0.4366050802516963
2001-04-09,-10.37894556355184,-2.4640423442821895,8.270931328988935,0.7768469001845753
2001-04-10,-10.630386647701805,-2.0611964844645554,7.481716981420374,-0.07764013472814957
2001-04-11,-9.740169624445166,-3.2913754838591354,8.290956374679945,-1.0025933233215083
2001-04-12,-10.000885426066265,-3.108005115477209,6.691417447754619,-0.14843473160084342
2001-04-13,-10.695277232425031,-2.921391511852282,7.549112466288594,-1.0728434363247192
2001-04-14,-9.70807302723916,-0.9631085886624904,8.364667167406472,-0.4424276766310522
2001-04-15,-9.716206242026594,-0.6856768334653316,7.155296418618163,1.0846763984913113
2001-04-16,-8.7532707037086,-0.22723813929634934,6.535224812441909,-0.2679670248825401
2001-04-17,-9.38906028120079,-1.6177258372457075,7.089016821543932,2.1980968833860786
2001-04-18,-10.401046895367015,-3.4146501971317766,7.256184065656931,1.593136762753478
2001-04-19,-10.887539914208935,-4.575020556555367,7.739723470447977,-0.5956691096391831
2001-04-20,-10.538902779650696,-3.0935885924762747,9.321513249525722,-0.03374060948580515
2001-04-21,-10.445343558831626,-2.920333124320571,10.157029288173629,-1.446057635601485
2001-04-22,-11.343890010132855,-3.8559829778702666,9.511601513707578,-2.5396236116914777
2001-04-23,-11.843037495777512,-3.9426073445032324,9.007201130791705,-2.73639850693129
2001-04-24,-12.458732974620457,-2.8574256358795056,9.292817369353758,-0.7553809040209924
2001-04-25,-10.805088296324193,-3.5216930968575237,9.555140824041745,-1.5529169038694568
2001-04-26,-10.945836759711403,-4.594493655931019,9.618416018216763,-3.422911158797301
2001-04-27,-9.441999813422443,-3.7200557208511165,9.120174791245192,-3.9424368780981776
2001-04-28,-10.567165385317978,-4.501447349392083,8.80466036312438,-3.5965839980534544
2001-04-29,-12.166794187232478,-4.469742651821754,8.841730765873939,-3.4480473354500645
2001-04-30,-10.76536536647892,-6.236707736391586,9.561750905148203,-4.377012889185737
2001-05-01,-10.093103723328934,-7.9320423224051915,9.830131143580404,-5.423349543420269
2001-05-02,-8.682140384809504,-7.11693379827525,10.352228946846397,-4.749524288156776
2001-05-03,-6.697012502524959,-6.704130925525511,11.466007645726826,-5.198125255745277
2001-05-04,-7.837544167371506,-5.7272711525010775,12.928111053992957,-6.236267574434462
2001-05-05,-7.275323746392298,-5.269151332179893,13.089250543777133,-5.962711820979674
2001-05-06,-6.202741686890677,-3.7567887330708354,12.933335848786937,-4.633174247438533
2001-05-07,-5.909862848022128,-4.644627570392447,14.18891213177415,-3.1009360952071483
2001-05-08,-4.49100113948837,-6.251880655107574,13.92329385660636,-4.625892090478781
2001-05-09,-6.235393808234957,-5.905954210487634,13.576380689518087,-3.5013469972322087
2001-05-10,-6.122738726142881,-4.3679206658250145,15.524033884038083,-4.882655077179053
2001-05-11,-6.252069834733969,-6.074622089341253,13.581100663908286,-4.241300150747228
2001-05-12,-4.7250776056283295,-5.696045105448742,13.969970094522921,-5.087938261849214
2001-05-13,-3.747708069608799,-4.38929366842618,12.423975101827521,-5.437974597966582
2001-05-14,-3.5160033934512422,-4.1423593166984585,12.449970461658856,-5.926545468898902
2001-05-15,-3.5392107966496815,-3.579805708327827,11.784032633857711,-7.158921254834288
2001-05-16,-2.8854773616587073,-3.469635889515548,11.981445684817007,-7.112785288147114
2001-05-17,-2.8232969912362424,-2.766449103124697,13.061285071086338,-5.702672694998704
2001-05-18,-2.3804571250207127,-1.5149828931740932,12.825332866607736,-4.772100763008495
2001-05-19,-0.6582500243769556,-2.140181738712555,12.309376220413396,-5.22998239706009
2001-05-20,0.5783662472236504,-1.8736526899891996,12.09272977688194,-5.005425103671802
2001-05-21,0.03522660253448584,-2.28003690176185,13.082071970107574,-2.902074281179692
2001-05-22,-0.02660589065621445,0.3962553774526807,14.44038989920758,-3.226326380659508
2001-05-23,0.9936609659562606,0.24324310778409278,14.882193899535702,-3.3055335365469536
2001-05-24,0.592519879855457,2.6589827967995476,16.127738282696143,-3.516147171457547
2001-05-25,1.4735104807665302,3.084027845616032,14.798591251132848,-2.8122341922038636
2001-05-26,1.4126388997411763,2.3404839216575235,14.609780372994443,-3.4703775768993195
2001-05-27,1.5259047860796344,2.733824440402778,15.147981700798235,-3.7494408352824933
2001-05-28,0.3387542108205204,2.6813259090297388,14.697247807207859,-4.537255694446978
2001-05-29,-1.973111608644492,2.8593379868073088,14.88278423548503,-3.5967494597575778
2001-05-30,-3.328901945841972,2.7154120439348226,13.35706719991839,-5.26875077692965
2001-05-31,-4.898453683850736,2.139865604666473,11.418663063450207,-5.77765918900062
2001-06-01,-4.663397350382362,1.91625466218502,11.81012576646407,-5.7076578614426134
2001-06-02,-3.096860496562037,0.4405694750788569,11.154964661721587,-4.637824093023736
2001-06-03,-2.3779539073587177,-1.0069754656803585,12.145207883730295,-3.258079971432783
2001-06-04,-3.013137944680322,-0.8483593564963078,11.728823793306578,-4.238723601477809
2001-06-05,-1.5829026577835164,-0.4060686281149393,11.48279790942916,-6.464762227144394
2001-06-06,-2.9957818157475464,-1.352820400214147,12.625789923412613,-6.6960924166518625
2001-06-07,-3.1370123360088775,-1.0241384193985312,12.715910955247516,-7.109828825717223
2001-06-08,-2.4004888968581364,-0.5637407023488827,12.66488284856099,-6.973652092612689
2001-06-09,-2.2782732748836345,0.5509635951613672,11.949508414763033,-6.41117629343618
2001-06-10,-1.4382827366358488,1.0025647507279511,10.739234414066692,-6.46236830479632
2001-06-11,-2.0769726585805888,0.03365040173128142,9.807407179408562,-6.57565508552549
2001-06-12,-2.546249568045929,0.5694435511802606,11.103922100168493,-5.694469926522775
2001-06-13,-3.29029794881635,1.7590585613969854,11.72969981585587,-7.592760589514798
2001-06-14,-3.8516617528373454,1.4958596472056367,12.06596238247285,-6.687999673470918
2001-06-15,-3.48800028634888,0.3308196861287154,12.57577218579831,-5.713641885755991
2001-06-16,-3.9837826245149563,1.165797504794138,11.872554749812505,-4.756689922135982
2001-06-17,-2.524031562402598,0.797911547275256,13.36150142586936,-4.675080141076718
2001-06-18,-2.052417894908962,0.742624016007852,13.24902228001692,-6.376396577457368
2001-06-19,-2.36119430563759,0.09214660481134296,13.226437123096936,-7.916307144605937
2001-06-20,-2.8291819880793687,0.7574760835970329,14.954727693097345,-8.209474395815224
2001-06-21,-2.689268980985109,1.3253230972305483,14.927416583462675,-8.078655272739152
2001-06-22,-3.4565823538307185,2.3444633873029086,14.78772478226434,-7.057861827446472
2001-06-23,-3.489792594128147,2.360255360064898,15.608598559959704,-6.379753921736295
2001-06-24,-1.2700040576648566,1.3532390119404218,16.069765806846284,-5.216201262812813
2001-06-25,0.16230356848007665,1.2799394048636228,15.646417384525273,-5.958670236380291
2001-06-26,0.17970051208533366,1.86976451122491,16.469107063070396,-5.551190984766945
2001-06-27,-0.8983459934651621,1.3453209667288912,17.163854971506495,-5.364439948546669
2001-06-28,-0.9274880818324353,1.062657514246589,18.14058429738969,-6.525366602182013
2001-06-29,-0.22914094835288323,2.812830925672989,18.072935773946593,-8.23516792818432
2001-06-30,0.710394610310675,2.801566509776428,18.860058554180775,-9.769450876950746
2001-07-01,0.7471778158578015,2.9614708246427055,19.869626486718516,-8.220896671192921
2001-07-02,1.7557575840068442,3.555213330514985,19.60316157198103,-7.993126694892087
2001-07-03,2.5329082555278415,3.5079557221282123,18.926648205189142,-7.6212370812152415
2001-07-04,1.6683725997665682,4.463572871139222,18.271523749735266,-6.328574743421253
2001-07-05,1.7031822970474788,5.146916944425825,17.838854477933772,-5.631305919865167
2001-07-06,0.7476655201215574,5.424087030986608,17.892410074736716,-5.2022700629051535
2001-07-07,-0.5925835998719229,4.947206950474326,17.318721500995405,-6.6390999690708306
2001-07-08,-0.33524314535168265,6.36266683549559,17.768624720867393,-5.487716665696904
2001-07-09,0.18357005145579053,6.408643407844917,17.847577063031807,-5.2586599956078945
2001-07-10,0.664022656338513,7.369622805556991,18.24740295924841,-4.20877818986426
2001-07-11,0.6838130997435744,7.247202150551002,18.596403960616257,-3.6116661053126338
2001-07-12,0.6507310261614849,8.171967805809729,18.32627727506721,-2.800351770337336
2001-07-13,0.8441755166320337,7.182645405822702,17.237656171826224,-3.8813791210703874
2001-07-14,0.0013692151489586024,7.816793367542073,17.730288944073482,-5.241520360173676
2001-07-15,0.694634343250025,8.156544783858184,16.220158818478883,-6.316118670805094
2001-07-16,-0.05138093830198087,8.922705823588634,16.894226127084895,-6.096908629735309
2001-07-17,0.27376428571533223,10.840305935048939,16.74121193203668,-7.8516005765405925
2001-07-18,-0.645562221730801,10.474649211454977,16.102057804265165,-8.30667886006773
2001-07-19,-0.5768614129111732,11.848034219328799,16.045337404365043,-8.534079445713541
2001-07-20,-1.9829313612517487,11.90317882187178,15.451581612411804,-9.240405193914693
2001-07-21,-3.595041639221754,11.20720345403891,14.96484407394714,-9.828867355043618
2001-07-22,-3.7916545763264033,11.478002549865213,13.946817700629307,-9.716021404711505
2001-07-23,-4.409269813348067,11.708010616864959,14.118787175065279,-9.829807306411315
2001-07-24,-2.5723573054495574,11.169272046412996,14.14894120451945,-8.874275624011648
2001-07-25,-3.371007174760938,11.799381806342886,14.847842533166697,-8.856349573771618
2001-07-26,-3.362090748214408,9.082281981867524,14.7181746177711,-10.25786476862541
2001-07-27,-2.3027463941018746,8.975403282162933,12.865337677085865,-10.87482966576858
2001-07-28,-0.5793548953990668,9.039404497158241,11.81816060482873,-11.397537663444592
2001-07-29,-0.5337109302115368,9.170978753200675,10.079933765575957,-11.388536880676911
2001-07-30,-0.7949569265288452,8.10262481054271,11.028241380431142,-11.450176268041526
2001-07-31,0.8842571060381801,8.579627810546121,10.91424598232283,-10.61398216822367
2001-08-01,1.3196402149535884,8.893207696836894,10.057353840896116,-9.895680196316277
2001-08-02,1.2685264145627928,8.436165416684563,8.744254531586465,-9.08171381916636
2001-08-03,0.9217092391451727,8.975858413315487,8.613060539223357,-7.496353187620729
2001-08-04,1.8229446265008593,11.087104251054447,7.888904232877383,-6.331535147010967
2001-08-05,2.1581317439308996,12.148665366995436,5.885356284953412,-7.472345994313265
2001-08-06,4.390605198533353,11.567319433192313,6.38962849113499,-8.553769343900163
2001-08-07,2.591376862627146,9.081560593811025,6.2266894240447135,-8.666763870127939
2001-08-08,4.017959238771293,9.39837930327922,6.634499791281341,-9.634193815609201
2001-08-09,5.3989022067921155,10.143558719097944,4.438793335492205,-10.56696287398913
2001-08-10,3.132856970294186,10.020928763152435,6.276283766583036,-10.762933317309622
2001-08-11,2.7924574029479508,9.162388568781687,6.225859209331594,-9.827120313877385
2001-08-12,3.6032101147165,8.175401062426756,6.141255916440737,-8.009950108722686
2001-08-13,3.9352676268924873,7.87767689401581,4.4552110503032525,-7.069804597526001
2001-08-14,4.247404028477277,9.459282569078571,5.027498816087736,-7.385325398279941
2001-08-15,4.072780477237451,9.250392580814978,5.234708944214929,-7.147538224858839
2001-08-16,5.065470430642514,8.963973794713628,5.009378368437261,-7.788739286610529
2001-08-17,5.733020116841253,10.132070597979366,7.056793971416212,-6.474445514505783
2001-08-18,6.6654738155872035,10.377906270988644,9.104340505802918,-6.125348028880058
2001-08-19,6.989434270893907,8.729938174828787,8.124969790145931,-4.8908190969113745
2001-08-20,4.743716515579033,8.134465451854767,6.881805746189225,-5.041480690700092
2001-08-21,4.665729751697744,8.39691146956704,7.812965436264708,-4.267671543501733
2001-08-22,3.642784485863033,7.235940886227275,8.94213509916163,-3.951063719539154
2001-08-23,3.285441480701233,6.696640849512239,8.259003516320172,-3.0118592419170716
2001-08-24,4.778957032874747,6.3244351169760185,7.003011070536673,-1.7276716973449033
2001-08-25,4.489426253607668,5.498787499098029,7.628915833560311,-2.34055249816796
2001-08-26,2.932936798621241,4.773952996695595,7.477075835346987,-1.8099593719079095
2001-08-27,3.716095178086751,4.923325266047413,7.006549467520447,-4.216215044227376
2001-08-28,3.92982453089104,6.875162491311425,5.850404509020989,-3.600366723371488
2001-08-29,2.6858300629375567,6.961050121735261,6.1536039455838765,-2.79887019589565
2001-08-30,4.807983055221552,9.070351450537254,7.150736421143029,-2.1014383557498237
2001-08-31,5.75452521682578,8.860304720704912,5.7979906870517635,-2.7184021722991183
2001-09-01,5.485410241936197,9.130139335002603,5.153555414338924,-2.9250794874965296
2001-09-02,6.093181195063288,8.405859754144007,5.411238071892366,-2.245793932218634
2001-09-03,6.4598006226048765,8.02752482967284,4.310289695845963,0.4822136310521823
2001-09-04,7.074785753070749,8.68747934463434,3.8621532834087287,-0.1822832783091186
2001-09-05,7.253589187403535,8.865564247578497,3.138189256223155,1.0465513289728137
2001-09-06,8.712423790310304,12.121960119083605,3.096751708738886,3.324265439095943
2001-09-07,8.50748380397651,11.44241686227629,0.7102112855504679,3.6323550062479613
2001-09-08,9.138166121325469,11.915225076331362,-0.26488509716116515,4.013401027427923
2001-09-09,8.425397027508081,11.30976097361599,-0.36814180863840384,3.0836716686787344
2001-09-10,8.061296772448273,13.771764501884594,-0.41882838475297124,2.9554525053219804
2001-09-11,7.518305984454928,13.44964472119855,-1.8076760944354282,2.7329292735700954
2001-09-12,6.568603347158973,13.435961541777086,-2.9021820722376837,2.6433553512121724
2001-09-13,6.1198993844663425,12.341709676285248,-3.7860596620837264,2.796935039130973
2001-09-14,7.503356989736919,13.196406862559446,-6.396247848901895,2.973071161536768
2001-09-15,5.864554920707075,15.15196531742901,-7.4511022133675775,2.6983144368858203
2001-09-16,5.959897648353733,12.65393854595396,-5.813547205706737,2.9784290662602695
2001-09-17,5.411512109920954,12.680439541320903,-4.051989262135079,2.3276168393150187
2001-09-18,4.397448439943261,13.217858844907665,-3.4550902438384448,0.6836206150441604
2001-09-19,4.696808042628948,13.15867555712994,-3.815515993801578,0.23413758783112687
2001-09-20,4.775192056016216,14.152554900043565,-3.2873126967949875,0.6938961025090211
2001-09-21,4.182556526878199,13.155203360860309,-2.892027697192242,1.4576800464440867
2001-09-22,3.703839107744578,14.45570871168268,-4.110360422690417,-0.15538233344306174
2001-09-23,2.8872686575795097,14.16053376152759,-1.4579228259648818,-0.9429734179481994
2001-09-24,2.8729482880889208,14.71895837503454,-0.13213094341752285,-1.4808204909357303
2001-09-25,1.2632571513465298,15.199087755902989,-1.0598363872870018,-1.63683363194069
2001-09-26,0.757075911230787,15.826923876791868,-0.637456413142476,-0.2925246562640409
2001-09-27,1.9212827359772036,16.24588821955798,-1.6919107507320703,-0.8172813957537091
2001-09-28,0.766952998985124,18.946629935213203,-1.4458059275476551,-1.5091765656153338
2001-09-29,0.6392279304184825,17.025846187178505,-2.1976750945278485,-1.6503234212352458
2001-09-30,1.8483635285140656,17.15369970984721,-4.535681575086831,-1.4041775485971395
2001-10-01,-0.03183170105726907,15.691437259301761,-4.372833069640717,-1.672781567246483
2001-10-02,0.892669822328337,15.800633285297243,-4.275305755024165,-1.124624677155912
2001-10-03,-0.07630382148204551,16.466863644741533,-2.7733062724603865,-1.2311046248296944
2001-10-04,-0.40685310898548394,15.858705281181166,-0.8943899735350691,-0.3536344577763997
2001-10-05,-0.3908941243868204,14.776835074020621,-0.7479317944273767,0.513903511833877
2001-10-06,-3.1071769242126615,14.199044882097288,0.45917449763042684,-0.287845836962199
2001-10-07,-3.4666718049196055,14.625383617480685,-1.0860371313124715,-0.2889099757579052
2001-10-08,-5.293614599208408,15.412397269190816,-1.4050752539349451,-1.468316085282452
2001-10-09,-3.773364472681865,14.376001328278257,-2.0789276024159484,-1.4633605647158647
2001-10-10,-2.8343836702668073,13.539499220188928,-1.3843621188343607,-0.9893163342674929
2001-10-11,-3.7273695277209864,14.329373185672805,-0.8957184587258499,-1.3128748423224086
2001-10-12,-3.3597880712283064,13.454711763894466,-0.7072215484318018,-1.4873613722855985
2001-10-13,-4.45202591461798,14.382429390279976,-2.425929152451695,-1.3939447400275393
2001-10-14,-4.898974001187984,15.830565030739237,-0.46714798724682205,-3.1563210700503426
2001-10-15,-4.4108554916898175,17.014550133547,0.37808189460320596,-4.002526766919726
2001-10-16,-4.435185475631447,16.334756567324636,-1.462560170658063,-3.375013378408977
2001-10-17,-4.157318325938824,15.347997901017141,-2.5458585301520387,-4.664291569347812
2001-10-18,-4.920028440334684,15.071939102620984,-1.4973048189736202,-3.7631248188640023
2001-10-19,-5.961935698132084,16.27596281754974,-2.632103462136466,-4.016806306965472
2001-10-20,-6.088063525742137,17.055001342733924,-3.1227169547307,-4.984629199972561
2001-10-21,-7.40648838814557,17.209361323299326,-3.9248974637837617,-7.038206735245801
2001-10-22,-6.8118299867319845,16.455616571180073,-3.8676302569500876,-4.994222391677457
2001-10-23,-5.832521400839619,16.28653037039044,-5.10884928825334,-4.3466291155961745
